FAWN Station,Period,BP avg (mb),N (# obs)
Bronson,10/28/2023 14:00,1015,4
Bronson,10/28/2023 15:00,1014,4
Bronson,10/28/2023 16:00,1014,4
Bronson,10/28/2023 17:00,1014,4
Bronson,10/28/2023 18:00,1014,4
Bronson,10/28/2023 19:00,1014,4
Bronson,10/28/2023 20:00,1014,4
Bronson,10/28/2023 21:00,1015,4
Bronson,10/28/2023 22:00,1015,4
Bronson,10/28/2023 23:00,1015,4
Bronson,10/29/2023 0:00,1015,4
Bronson,10/29/2023 1:00,1015,4
Bronson,10/29/2023 2:00,1014,4
Bronson,10/29/2023 3:00,1014,4
Bronson,10/29/2023 4:00,1014,4
Bronson,10/29/2023 5:00,1014,4
Bronson,10/29/2023 6:00,1014,4
Bronson,10/29/2023 7:00,1014,4
Bronson,10/29/2023 8:00,1015,4
Bronson,10/29/2023 9:00,1015,4
Bronson,10/29/2023 10:00,1015,4
Bronson,10/29/2023 11:00,1015,4
Bronson,10/29/2023 12:00,1015,4
Bronson,10/29/2023 13:00,1014,4
Bronson,10/29/2023 14:00,1012,4
Bronson,10/29/2023 15:00,1012,4
Bronson,10/29/2023 16:00,1011,4
Bronson,10/29/2023 17:00,1011,4
Bronson,10/29/2023 18:00,1011,4
Bronson,10/29/2023 19:00,1011,4
Bronson,10/29/2023 20:00,1012,4
Bronson,10/29/2023 21:00,1012,4
Bronson,10/29/2023 22:00,1012,4
Bronson,10/29/2023 23:00,1012,4
Bronson,10/30/2023 0:00,1012,4
Bronson,10/30/2023 1:00,1012,4
Bronson,10/30/2023 2:00,1011,4
Bronson,10/30/2023 3:00,1011,4
Bronson,10/30/2023 4:00,1010,4
Bronson,10/30/2023 5:00,1010,4
Bronson,10/30/2023 6:00,1010,4
Bronson,10/30/2023 7:00,1011,4
Bronson,10/30/2023 8:00,1011,4
Bronson,10/30/2023 9:00,1011,4
Bronson,10/30/2023 10:00,1012,4
Bronson,10/30/2023 11:00,1012,4
Bronson,10/30/2023 12:00,1011,4
Bronson,10/30/2023 13:00,1010,4
Bronson,10/30/2023 14:00,1009,4
Bronson,10/30/2023 15:00,1008,4
Bronson,10/30/2023 16:00,1007,4
Bronson,10/30/2023 17:00,1007,4
Bronson,10/30/2023 18:00,1007,4
Bronson,10/30/2023 19:00,1008,4
Bronson,10/30/2023 20:00,1008,4
Bronson,10/30/2023 21:00,1008,4
Bronson,10/30/2023 22:00,1008,4
Bronson,10/30/2023 23:00,1009,4
Bronson,10/31/2023 0:00,1008,4
Bronson,10/31/2023 1:00,1008,4
Bronson,10/31/2023 2:00,1008,4
Bronson,10/31/2023 3:00,1008,4
Bronson,10/31/2023 4:00,1007,4
Bronson,10/31/2023 5:00,1007,4
Bronson,10/31/2023 6:00,1008,4
Bronson,10/31/2023 7:00,1008,4
Bronson,10/31/2023 8:00,1009,4
Bronson,10/31/2023 9:00,1009,4
Bronson,10/31/2023 10:00,1009,4
Bronson,10/31/2023 11:00,1009,4
Bronson,10/31/2023 12:00,1009,4
Bronson,10/31/2023 13:00,1008,4
Bronson,10/31/2023 14:00,1007,4
Bronson,10/31/2023 15:00,1007,4
Bronson,10/31/2023 16:00,1006,4
Bronson,10/31/2023 17:00,1006,4
Bronson,10/31/2023 18:00,1006,4
Bronson,10/31/2023 19:00,1007,4
Bronson,10/31/2023 20:00,1007,4
Bronson,10/31/2023 21:00,1008,4
Bronson,10/31/2023 22:00,1008,4
Bronson,10/31/2023 23:00,1009,4
Bronson,11/1/2023 0:00,1009,4
Bronson,11/1/2023 1:00,1010,4
Bronson,11/1/2023 2:00,1010,4
Bronson,11/1/2023 3:00,1010,4
Bronson,11/1/2023 4:00,1010,4
Bronson,11/1/2023 5:00,1011,4
Bronson,11/1/2023 6:00,1011,4
Bronson,11/1/2023 7:00,1012,4
Bronson,11/1/2023 8:00,1013,4
Bronson,11/1/2023 9:00,1014,4
Bronson,11/1/2023 10:00,1015,4
Bronson,11/1/2023 11:00,1015,4
Bronson,11/1/2023 12:00,1015,4
Bronson,11/1/2023 13:00,1015,4
Bronson,11/1/2023 14:00,1014,4
Bronson,11/1/2023 15:00,1014,4
Bronson,11/1/2023 16:00,1014,4
Bronson,11/1/2023 17:00,1015,4
Bronson,11/1/2023 18:00,1016,4
Bronson,11/1/2023 19:00,1016,4
Bronson,11/1/2023 20:00,1018,4
Bronson,11/1/2023 21:00,1019,4
Bronson,11/1/2023 22:00,1019,4
Bronson,11/1/2023 23:00,1019,4
Bronson,11/2/2023 0:00,1020,4
Bronson,11/2/2023 1:00,1020,4
Bronson,11/2/2023 2:00,1019,4
Bronson,11/2/2023 3:00,1019,4
Bronson,11/2/2023 4:00,1019,4
Bronson,11/2/2023 5:00,1019,4
Bronson,11/2/2023 6:00,1020,4
Bronson,11/2/2023 7:00,1020,4
Bronson,11/2/2023 8:00,1021,4
Bronson,11/2/2023 9:00,1021,4
Bronson,11/2/2023 10:00,1022,4
Bronson,11/2/2023 11:00,1022,4
Bronson,11/2/2023 12:00,1021,4
Bronson,11/2/2023 13:00,1021,4
Bronson,11/2/2023 14:00,1020,4
Bronson,11/2/2023 15:00,1019,4
Bronson,11/2/2023 16:00,1019,4
Bronson,11/2/2023 17:00,1019,4
Bronson,11/2/2023 18:00,1019,4
Bronson,11/2/2023 19:00,1020,4
Bronson,11/2/2023 20:00,1020,4
Bronson,11/2/2023 21:00,1021,4
Bronson,11/2/2023 22:00,1021,4
Bronson,11/2/2023 23:00,1021,4
Bronson,11/3/2023 0:00,1021,4
Bronson,11/3/2023 1:00,1020,4
Bronson,11/3/2023 2:00,1020,4
Bronson,11/3/2023 3:00,1019,4
Bronson,11/3/2023 4:00,1019,4
Bronson,11/3/2023 5:00,1019,4
Bronson,11/3/2023 6:00,1019,4
Bronson,11/3/2023 7:00,1019,4
Bronson,11/3/2023 8:00,1020,4
Bronson,11/3/2023 9:00,1020,4
Bronson,11/3/2023 10:00,1020,4
Bronson,11/3/2023 11:00,1020,4
Bronson,11/3/2023 12:00,1020,4
Bronson,11/3/2023 13:00,1018,4
Bronson,11/3/2023 14:00,1018,4
Bronson,11/3/2023 15:00,1018,4
Bronson,11/3/2023 16:00,1018,4
Bronson,11/3/2023 17:00,1018,4
Bronson,11/3/2023 18:00,1018,4
Bronson,11/3/2023 19:00,1018,4
Bronson,11/3/2023 20:00,1019,4
Bronson,11/3/2023 21:00,1019,4
Bronson,11/3/2023 22:00,1019,4
Bronson,11/3/2023 23:00,1019,4
Bronson,11/4/2023 0:00,1019,4
Bronson,11/4/2023 1:00,1018,4
Bronson,11/4/2023 2:00,1018,4
Bronson,11/4/2023 3:00,1017,4
Bronson,11/4/2023 4:00,1016,4
Bronson,11/4/2023 5:00,1016,4
Bronson,11/4/2023 6:00,1016,4
Bronson,11/4/2023 7:00,1017,4
Bronson,11/4/2023 8:00,1017,4
Bronson,11/4/2023 9:00,1018,4
Bronson,11/4/2023 10:00,1018,4
Bronson,11/4/2023 11:00,1018,4
Bronson,11/4/2023 12:00,1017,4
Bronson,11/4/2023 13:00,1016,4
Bronson,11/4/2023 14:00,1015,4
Bronson,11/4/2023 15:00,1014,4
Bronson,11/4/2023 16:00,1014,4
Bronson,11/4/2023 17:00,1014,4
Bronson,11/4/2023 18:00,1014,4
Bronson,11/4/2023 19:00,1014,4
Bronson,11/4/2023 20:00,1015,4
Bronson,11/4/2023 21:00,1015,4
Bronson,11/4/2023 22:00,1015,4
Bronson,11/4/2023 23:00,1015,4
Bronson,11/5/2023 0:00,1014,4
Bronson,11/5/2023 1:00,1014,4
Bronson,11/5/2023 2:00,1014,4
Bronson,11/5/2023 3:00,1013,4
Bronson,11/5/2023 4:00,1013,4
Bronson,11/5/2023 5:00,1013,4
Bronson,11/5/2023 6:00,1013,4
Bronson,11/5/2023 7:00,1014,4
Bronson,11/5/2023 8:00,1014,4
Bronson,11/5/2023 9:00,1015,4
Bronson,11/5/2023 10:00,1015,4
Bronson,11/5/2023 11:00,1015,4
Bronson,11/5/2023 12:00,1014,4
Bronson,11/5/2023 13:00,1013,4
Bronson,11/5/2023 14:00,1012,4
Bronson,11/5/2023 15:00,1012,4
Bronson,11/5/2023 16:00,1011,4
Bronson,11/5/2023 17:00,1011,4
Bronson,11/5/2023 18:00,1011,4
Bronson,11/5/2023 19:00,1011,4
Bronson,11/5/2023 20:00,1012,4
Bronson,11/5/2023 21:00,1012,4
Bronson,11/5/2023 22:00,1013,4
Bronson,11/5/2023 23:00,1013,4
Bronson,11/6/2023 0:00,1013,4
Bronson,11/6/2023 1:00,1012,4
Bronson,11/6/2023 2:00,1012,4
Bronson,11/6/2023 3:00,1012,4
Bronson,11/6/2023 4:00,1012,4
Bronson,11/6/2023 5:00,1012,4
Bronson,11/6/2023 6:00,1013,4
Bronson,11/6/2023 7:00,1013,4
Bronson,11/6/2023 8:00,1013,4
Bronson,11/6/2023 9:00,1014,4
Bronson,11/6/2023 10:00,1014,4
Bronson,11/6/2023 11:00,1014,4
Bronson,11/6/2023 12:00,1014,4
Bronson,11/6/2023 13:00,1013,4
Bronson,11/6/2023 14:00,1012,4
Bronson,11/6/2023 15:00,1011,4
Bronson,11/6/2023 16:00,1012,4
Bronson,11/6/2023 17:00,1012,4
Bronson,11/6/2023 18:00,1012,4
Bronson,11/6/2023 19:00,1012,4
Bronson,11/6/2023 20:00,1013,4
Bronson,11/6/2023 21:00,1014,4
Bronson,11/6/2023 22:00,1013,4
Bronson,11/6/2023 23:00,1013,4
Bronson,11/7/2023 0:00,1013,4
Bronson,11/7/2023 1:00,1013,4
Bronson,11/7/2023 2:00,1013,4
Bronson,11/7/2023 3:00,1012,4
Bronson,11/7/2023 4:00,1013,4
Bronson,11/7/2023 5:00,1013,4
Bronson,11/7/2023 6:00,1013,4
Bronson,11/7/2023 7:00,1014,4
Bronson,11/7/2023 8:00,1015,4
Bronson,11/7/2023 9:00,1016,4
Bronson,11/7/2023 10:00,1016,4
Bronson,11/7/2023 11:00,1015,4
Bronson,11/7/2023 12:00,1014,4
Bronson,11/7/2023 13:00,1013,4
Bronson,11/7/2023 14:00,1012,4
Bronson,11/7/2023 15:00,1012,4
Bronson,11/7/2023 16:00,1012,4
Bronson,11/7/2023 17:00,1012,4
Bronson,11/7/2023 18:00,1013,4
Bronson,11/7/2023 19:00,1013,4
Bronson,11/7/2023 20:00,1014,4
Bronson,11/7/2023 21:00,1013,4
Bronson,11/7/2023 22:00,1013,4
Bronson,11/7/2023 23:00,1013,4
Bronson,11/8/2023 0:00,1013,4
Bronson,11/8/2023 1:00,1013,4
Bronson,11/8/2023 2:00,1012,4
Bronson,11/8/2023 3:00,1012,4
Bronson,11/8/2023 4:00,1013,4
Bronson,11/8/2023 5:00,1014,4
Bronson,11/8/2023 6:00,1014,4
Bronson,11/8/2023 7:00,1014,4
Bronson,11/8/2023 8:00,1015,4
Bronson,11/8/2023 9:00,1015,4
Bronson,11/8/2023 10:00,1015,4
Bronson,11/8/2023 11:00,1015,4
Bronson,11/8/2023 12:00,1014,4
Bronson,11/8/2023 13:00,1013,4
Bronson,11/8/2023 14:00,1013,4
Bronson,11/8/2023 15:00,1012,4
Bronson,11/8/2023 16:00,1012,4
Bronson,11/8/2023 17:00,1012,4
Bronson,11/8/2023 18:00,1013,4
Bronson,11/8/2023 19:00,1013,4
Bronson,11/8/2023 20:00,1013,4
Bronson,11/8/2023 21:00,1013,4
Bronson,11/8/2023 22:00,1013,4
Bronson,11/8/2023 23:00,1013,4
Bronson,11/9/2023 0:00,1013,4
Bronson,11/9/2023 1:00,1013,4
Bronson,11/9/2023 2:00,1012,4
Bronson,11/9/2023 3:00,1012,4
Bronson,11/9/2023 4:00,1013,4
Bronson,11/9/2023 5:00,1013,4
Bronson,11/9/2023 6:00,1014,4
Bronson,11/9/2023 7:00,1014,4
Bronson,11/9/2023 8:00,1015,4
Bronson,11/9/2023 9:00,1015,4
Bronson,11/9/2023 10:00,1015,4
Bronson,11/9/2023 11:00,1014,4
Bronson,11/9/2023 12:00,1014,4
Bronson,11/9/2023 13:00,1013,4
Bronson,11/9/2023 14:00,1012,4
Bronson,11/9/2023 15:00,1011,4
Bronson,11/9/2023 16:00,1011,4
Bronson,11/9/2023 17:00,1011,4
Bronson,11/9/2023 18:00,1012,4
Bronson,11/9/2023 19:00,1012,4
Bronson,11/9/2023 20:00,1012,4
Bronson,11/9/2023 21:00,1013,4
Bronson,11/9/2023 22:00,1013,4
Bronson,11/9/2023 23:00,1013,4
Bronson,11/10/2023 0:00,1013,4
Bronson,11/10/2023 1:00,1013,4
Bronson,11/10/2023 2:00,1012,4
Bronson,11/10/2023 3:00,1012,4
Bronson,11/10/2023 4:00,1012,4
Bronson,11/10/2023 5:00,1012,4
Bronson,11/10/2023 6:00,1013,4
Bronson,11/10/2023 7:00,1014,4
Bronson,11/10/2023 8:00,1014,4
Bronson,11/10/2023 9:00,1014,4
Bronson,11/10/2023 10:00,1014,4
Bronson,11/10/2023 11:00,1014,4
Bronson,11/10/2023 12:00,1013,4
Bronson,11/10/2023 13:00,1012,4
Bronson,11/10/2023 14:00,1012,4
Bronson,11/10/2023 15:00,1012,4
Bronson,11/10/2023 16:00,1012,4
Bronson,11/10/2023 17:00,1012,4
Bronson,11/10/2023 18:00,1013,4
Bronson,11/10/2023 19:00,1013,4
Bronson,11/10/2023 20:00,1014,4
Bronson,11/10/2023 21:00,1014,4
Bronson,11/10/2023 22:00,1014,4
Bronson,11/10/2023 23:00,1014,4
Bronson,11/11/2023 0:00,1013,4
Bronson,11/11/2023 1:00,1013,4
Bronson,11/11/2023 2:00,1013,4
Bronson,11/11/2023 3:00,1013,4
Bronson,11/11/2023 4:00,1013,4
Bronson,11/11/2023 5:00,1013,4
Bronson,11/11/2023 6:00,1014,4
Bronson,11/11/2023 7:00,1014,4
Bronson,11/11/2023 8:00,1015,4
Bronson,11/11/2023 9:00,1015,4
Bronson,11/11/2023 10:00,1015,4
Bronson,11/11/2023 11:00,1015,4
Bronson,11/11/2023 12:00,1014,4
Bronson,11/11/2023 13:00,1014,4
Bronson,11/11/2023 14:00,1013,4
Bronson,11/11/2023 15:00,1013,4
Bronson,11/11/2023 16:00,1013,4
Bronson,11/11/2023 17:00,1014,4
Bronson,11/11/2023 18:00,1014,4
Bronson,11/11/2023 19:00,1015,4
Bronson,11/11/2023 20:00,1016,4
Bronson,11/11/2023 21:00,1016,4
Bronson,11/11/2023 22:00,1016,4
Bronson,11/11/2023 23:00,1016,4
Bronson,11/12/2023 0:00,1016,4
Bronson,11/12/2023 1:00,1016,4
Bronson,11/12/2023 2:00,1015,4
Bronson,11/12/2023 3:00,1015,4
Bronson,11/12/2023 4:00,1015,4
Bronson,11/12/2023 5:00,1016,4
Bronson,11/12/2023 6:00,1016,4
Bronson,11/12/2023 7:00,1016,4
Bronson,11/12/2023 8:00,1017,4
Bronson,11/12/2023 9:00,1018,4
Bronson,11/12/2023 10:00,1018,4
Bronson,11/12/2023 11:00,1018,4
Bronson,11/12/2023 12:00,1018,4
Bronson,11/12/2023 13:00,1017,4
Bronson,11/12/2023 14:00,1016,4
Bronson,11/12/2023 15:00,1016,4
Bronson,11/12/2023 16:00,1016,4
Bronson,11/12/2023 17:00,1017,4
Bronson,11/12/2023 18:00,1018,4
Bronson,11/12/2023 19:00,1018,4
Bronson,11/12/2023 20:00,1019,4
Bronson,11/12/2023 21:00,1019,4
Bronson,11/12/2023 22:00,1019,4
Bronson,11/12/2023 23:00,1019,4
